"trial_type","trial_index","time_elapsed","internal_node_id","PUNS_ID","session_number","session_phase","session_day","session_slot","ema_start_date","ema_post_start_date","experiment_start","browser","screen_width","screen_height","timezone_offset","view_history","rt","stimulus","response","which_experiment_phase","trial_number","left_word","right_word","valence","left_base_rating","right_base_rating","left_valence","right_valence","abs_diff","participant_response","chosen_side","valid_response"
"pavlovia","0","1475","0.0-0.0","1071","44","post","5","afternoon","2026-06-09","2026-06-23","2026-06-27T17:38:18.204Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148","408","733","240","","","","","","","","","","","","","","","","",""
"instructions","1","5080","0.0-1.0","1071","44","post","5","afternoon","2026-06-09","2026-06-23","2026-06-27T17:38:18.204Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148","408","733","240","[{""page_index"":0,""viewing_time"":1075},{""page_index"":1,""viewing_time"":691},{""page_index"":2,""viewing_time"":793},{""page_index"":3,""viewing_time"":1041}]","3600","","","","","","","","","","","","","","",""
"html-keyboard-response","2","5884","0.0-2.0-0.0","1071","44","post","5","afternoon","2026-06-09","2026-06-23","2026-06-27T17:38:18.204Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148","408","733","240","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","",""
"html-button-response","3","10892","0.0-2.0-1.0","1071","44","post","5","afternoon","2026-06-09","2026-06-23","2026-06-27T17:38:18.204Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148","408","733","240","","null","<div class=""prompt"" style=""font-size:24px; margin-bottom:20px;"">Which word describes you more?</div>","null","pairing","1","tolerant","anxious","PosNeg","18","61","positive","negative","43","null","null","false"
"html-keyboard-response","4","11698","0.0-2.0-0.1","1071","44","post","5","afternoon","2026-06-09","2026-06-23","2026-06-27T17:38:18.204Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148","408","733","240","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","",""
"html-button-response","5","12998","0.0-2.0-1.1","1071","44","post","5","afternoon","2026-06-09","2026-06-23","2026-06-27T17:38:18.204Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148","408","733","240","","1296","<div class=""prompt"" style=""font-size:24px; margin-bottom:20px;"">Which word describes you more?</div>","0","pairing","2","traitor","dull","NegNeg","11","11","negative","negative","0","traitor","left","true"
"html-keyboard-response","6","13800","0.0-2.0-0.2","1071","44","post","5","afternoon","2026-06-09","2026-06-23","2026-06-27T17:38:18.204Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148","408","733","240","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","",""
"html-button-response","7","16940","0.0-2.0-1.2","1071","44","post","5","afternoon","2026-06-09","2026-06-23","2026-06-27T17:38:18.204Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148","408","733","240","","3133","<div class=""prompt"" style=""font-size:24px; margin-bottom:20px;"">Which word describes you more?</div>","0","pairing","3","inspirational","attractive","PosPos","50","70","positive","positive","20","inspirational","left","true"
"html-keyboard-response","8","17743","0.0-2.0-0.3","1071","44","post","5","afternoon","2026-06-09","2026-06-23","2026-06-27T17:38:18.204Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148","408","733","240","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","",""
"html-button-response","9","22745","0.0-2.0-1.3","1071","44","post","5","afternoon","2026-06-09","2026-06-23","2026-06-27T17:38:18.204Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148","408","733","240","","null","<div class=""prompt"" style=""font-size:24px; margin-bottom:20px;"">Which word describes you more?</div>","null","pairing","4","seeker","goodwilled","PosPos","18","78","positive","positive","60","null","null","false"
