"trial_type","trial_index","time_elapsed","internal_node_id","PUNS_ID","session_number","session_phase","session_day","session_slot","ema_start_date","ema_post_start_date","experiment_start","browser","screen_width","screen_height","timezone_offset","view_history","rt","stimulus","response","which_experiment_phase","trial_number","left_word","right_word","valence","left_base_rating","right_base_rating","left_valence","right_valence","abs_diff","participant_response","chosen_side","valid_response"
"pavlovia","0","2361","0.0-0.0","1014","51","post","7","evening","2026-02-05","2026-02-17","2026-02-24T05:00:46.839Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148","361","628","480","","","","","","","","","","","","","","","","",""
"instructions","1","5170","0.0-1.0","1014","51","post","7","evening","2026-02-05","2026-02-17","2026-02-24T05:00:46.839Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148","361","628","480","[{""page_index"":0,""viewing_time"":679},{""page_index"":1,""viewing_time"":634},{""page_index"":2,""viewing_time"":877},{""page_index"":3,""viewing_time"":615}]","2807","","","","","","","","","","","","","","",""
"html-keyboard-response","2","5974","0.0-2.0-0.0","1014","51","post","7","evening","2026-02-05","2026-02-17","2026-02-24T05:00:46.839Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148","361","628","480","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","",""
"html-button-response","3","6906","0.0-2.0-1.0","1014","51","post","7","evening","2026-02-05","2026-02-17","2026-02-24T05:00:46.839Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148","361","628","480","","927","<div class=""prompt"" style=""font-size:24px; margin-bottom:20px;"">Which word describes you more?</div>","0","pairing","1","smiley","wise","PosPos","85","86","positive","positive","1","smiley","left","true"
"html-keyboard-response","4","7709","0.0-2.0-0.1","1014","51","post","7","evening","2026-02-05","2026-02-17","2026-02-24T05:00:46.839Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148","361","628","480","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","",""
"html-button-response","5","8914","0.0-2.0-1.1","1014","51","post","7","evening","2026-02-05","2026-02-17","2026-02-24T05:00:46.839Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148","361","628","480","","1201","<div class=""prompt"" style=""font-size:24px; margin-bottom:20px;"">Which word describes you more?</div>","1","pairing","2","defective","outcast","NegNeg","2","43","negative","negative","41","outcast","right","true"
"html-keyboard-response","6","9717","0.0-2.0-0.2","1014","51","post","7","evening","2026-02-05","2026-02-17","2026-02-24T05:00:46.839Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148","361","628","480","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","",""
"html-button-response","7","10873","0.0-2.0-1.2","1014","51","post","7","evening","2026-02-05","2026-02-17","2026-02-24T05:00:46.839Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148","361","628","480","","1154","<div class=""prompt"" style=""font-size:24px; margin-bottom:20px;"">Which word describes you more?</div>","0","pairing","3","safe","distressed","PosNeg","98","9","positive","negative","89","safe","left","true"
"html-keyboard-response","8","11675","0.0-2.0-0.3","1014","51","post","7","evening","2026-02-05","2026-02-17","2026-02-24T05:00:46.839Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148","361","628","480","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","",""
"html-button-response","9","12909","0.0-2.0-1.3","1014","51","post","7","evening","2026-02-05","2026-02-17","2026-02-24T05:00:46.839Z","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148","361","628","480","","1231","<div class=""prompt"" style=""font-size:24px; margin-bottom:20px;"">Which word describes you more?</div>","1","pairing","4","merciful","attractive","PosPos","11","82","positive","positive","71","attractive","right","true"
