"trial_type","trial_index","time_elapsed","internal_node_id","BASE_QUALTRICS_ID","PUNS_ID","baseline_date","baseline_time","session_day","session_slot","experiment_start","browser","screen_width","screen_height","timezone_offset","view_history","rt","stimulus","response","trial_number","left_word","right_word","valence","left_base_rating","right_base_rating","left_valence","right_valence","abs_diff","participant_response","chosen_side","valid_response","which_experiment_phase"
"pavlovia","0","1063","0.0-0.0","","9005","2025-11-06","17:02:26.520Z","day5","afternoon","2025-11-10T22:01:28.425Z","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","1440","812","300","","","","","","","","","","","","","","","","",""
"instructions","1","3961","0.0-1.0","","9005","2025-11-06","17:02:26.520Z","day5","afternoon","2025-11-10T22:01:28.425Z","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","1440","812","300","[{""page_index"":0,""viewing_time"":947},{""page_index"":1,""viewing_time"":533},{""page_index"":2,""viewing_time"":766},{""page_index"":3,""viewing_time"":649}]","2896","","","","","","","","","","","","","","",""
"html-button-response","2","12713","0.0-2.0-0.0","","9005","2025-11-06","17:02:26.520Z","day5","afternoon","2025-11-10T22:01:28.425Z","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","1440","812","300","","null","<div class=""prompt"">Which word describes you more?</div>","null","1","worthless","traitor","NegNeg","69","49","negative","negative","20","null","null","false","pairing"
"html-button-response","3","21709","0.0-2.0-0.1","","9005","2025-11-06","17:02:26.520Z","day5","afternoon","2025-11-10T22:01:28.425Z","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","1440","812","300","","null","<div class=""prompt"">Which word describes you more?</div>","null","2","bitter","reject","NegNeg","15","69","negative","negative","54","null","null","false","pairing"
"html-button-response","4","30709","0.0-2.0-0.2","","9005","2025-11-06","17:02:26.520Z","day5","afternoon","2025-11-10T22:01:28.425Z","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","1440","812","300","","null","<div class=""prompt"">Which word describes you more?</div>","null","3","charming","inadequate","PosNeg","69","15","positive","negative","54","null","null","false","pairing"
"html-button-response","5","39711","0.0-2.0-0.3","","9005","2025-11-06","17:02:26.520Z","day5","afternoon","2025-11-10T22:01:28.425Z","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","1440","812","300","","null","<div class=""prompt"">Which word describes you more?</div>","null","4","wise","expert","PosPos","69","49","positive","positive","20","null","null","false","pairing"
"html-button-response","6","48710","0.0-2.0-0.4","","9005","2025-11-06","17:02:26.520Z","day5","afternoon","2025-11-10T22:01:28.425Z","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","1440","812","300","","null","<div class=""prompt"">Which word describes you more?</div>","null","5","worthless","attractive","PosNeg","69","24","negative","positive","45","null","null","false","pairing"
"html-button-response","7","57709","0.0-2.0-0.5","","9005","2025-11-06","17:02:26.520Z","day5","afternoon","2025-11-10T22:01:28.425Z","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","1440","812","300","","null","<div class=""prompt"">Which word describes you more?</div>","null","6","awkward","incompetent","NegNeg","24","15","negative","negative","9","null","null","false","pairing"
"html-button-response","8","66710","0.0-2.0-0.6","","9005","2025-11-06","17:02:26.520Z","day5","afternoon","2025-11-10T22:01:28.425Z","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","1440","812","300","","null","<div class=""prompt"">Which word describes you more?</div>","null","7","phony","unwanted","NegNeg","49","49","negative","negative","0","null","null","false","pairing"
"html-button-response","9","90550","0.0-2.0-0.7","","9005","2025-11-06","17:02:26.520Z","day5","afternoon","2025-11-10T22:01:28.425Z","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","1440","812","300","","null","<div class=""prompt"">Which word describes you more?</div>","null","8","comfortable","vibrant","PosPos","15","49","positive","positive","34","null","null","false","pairing"
