"trial_type","trial_index","time_elapsed","internal_node_id","PUNS_ID","baseline_date","baseline_time","session_day","session_slot","experiment_start","browser","screen_width","screen_height","timezone_offset","view_history","rt","stimulus","response","trial_number","left_word","right_word","valence","left_base_rating","right_base_rating","left_valence","right_valence","abs_diff","participant_response","chosen_side","valid_response","which_experiment_phase"
"pavlovia","0","1127","0.0-0.0","9005","2025-11-06","17:02:26.520Z","day5","afternoon","2025-11-10T22:24:24.768Z","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","1440","778","300","","","","","","","","","","","","","","","","",""
"instructions","1","4584","0.0-1.0","9005","2025-11-06","17:02:26.520Z","day5","afternoon","2025-11-10T22:24:24.768Z","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","1440","778","300","[{""page_index"":0,""viewing_time"":1838},{""page_index"":1,""viewing_time"":600},{""page_index"":2,""viewing_time"":567},{""page_index"":3,""viewing_time"":449}]","3455","","","","","","","","","","","","","","",""
"html-button-response","2","5268","0.0-2.0-0.0","9005","2025-11-06","17:02:26.520Z","day5","afternoon","2025-11-10T22:24:24.768Z","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","1440","778","300","","681","<div class=""prompt"">Which word describes you more?</div>","1","1","worthless","traitor","NegNeg","69","49","negative","negative","20","traitor","right","true","pairing"
"html-button-response","3","5750","0.0-2.0-0.1","9005","2025-11-06","17:02:26.520Z","day5","afternoon","2025-11-10T22:24:24.768Z","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","1440","778","300","","480","<div class=""prompt"">Which word describes you more?</div>","0","2","bitter","reject","NegNeg","15","69","negative","negative","54","bitter","left","true","pairing"
"html-button-response","4","6118","0.0-2.0-0.2","9005","2025-11-06","17:02:26.520Z","day5","afternoon","2025-11-10T22:24:24.768Z","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","1440","778","300","","366","<div class=""prompt"">Which word describes you more?</div>","0","3","charming","inadequate","PosNeg","69","15","positive","negative","54","charming","left","true","pairing"
"html-button-response","5","6584","0.0-2.0-0.3","9005","2025-11-06","17:02:26.520Z","day5","afternoon","2025-11-10T22:24:24.768Z","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","1440","778","300","","465","<div class=""prompt"">Which word describes you more?</div>","1","4","wise","expert","PosPos","69","49","positive","positive","20","expert","right","true","pairing"
"html-button-response","6","6918","0.0-2.0-0.4","9005","2025-11-06","17:02:26.520Z","day5","afternoon","2025-11-10T22:24:24.768Z","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","1440","778","300","","332","<div class=""prompt"">Which word describes you more?</div>","1","5","worthless","attractive","PosNeg","69","24","negative","positive","45","attractive","right","true","pairing"
"html-button-response","7","7400","0.0-2.0-0.5","9005","2025-11-06","17:02:26.520Z","day5","afternoon","2025-11-10T22:24:24.768Z","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","1440","778","300","","481","<div class=""prompt"">Which word describes you more?</div>","0","6","awkward","incompetent","NegNeg","24","15","negative","negative","9","awkward","left","true","pairing"
"html-button-response","8","7751","0.0-2.0-0.6","9005","2025-11-06","17:02:26.520Z","day5","afternoon","2025-11-10T22:24:24.768Z","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","1440","778","300","","349","<div class=""prompt"">Which word describes you more?</div>","0","7","phony","unwanted","NegNeg","49","49","negative","negative","0","phony","left","true","pairing"
"html-button-response","9","8217","0.0-2.0-0.7","9005","2025-11-06","17:02:26.520Z","day5","afternoon","2025-11-10T22:24:24.768Z","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","1440","778","300","","465","<div class=""prompt"">Which word describes you more?</div>","1","8","comfortable","vibrant","PosPos","15","49","positive","positive","34","vibrant","right","true","pairing"
